Date,City,Police Station,Type of killing,Police,News,Commission on Human Rights,Human Rights Groups,Church Groups,Others
2016-08,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-08,Caloocan,PS 01 Caloocan City,Unidentified assailant,✗,✔,✗,✗,✔,✔
2016-08,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✔,✗,✗
2016-08,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-08,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-08,Caloocan,PS 01 Caloocan City,Unidentified assailant,✗,✔,✗,✗,✗,✔
2016-08,Caloocan,PS 01 Caloocan City,Unidentified assailant,✗,✔,✗,✗,✔,✔
2016-08,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✔,✗,✔,✔,✔
2016-08,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✔,✗,✗
2016-08,Caloocan,PS 01 Caloocan City,Police killing,✔,✔,✗,✗,✔,✔
2016-08,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-08,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-08,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-08,Caloocan,PS 01 Caloocan City,Unidentified assailant,✗,✔,✔,✗,✔,✗
2016-08,Caloocan,PS 01 Caloocan City,Unidentified assailant,✗,✔,✔,✗,✔,✗
2016-08,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✔,✗,✗
2016-08,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-08,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✔,✗,✗
2016-08,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-08,Caloocan,PS 01 Caloocan City,Police killing,✔,✗,✗,✔,✗,✗
2016-08,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-08,Caloocan,PS 01 Caloocan City,Police killing,✔,✔,✗,✗,✗,✗
2016-08,Caloocan,PS 01 Caloocan City,Police killing,✔,✔,✗,✗,✗,✗
2016-08,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-08,Caloocan,PS 01 Caloocan City,Unidentified assailant,✗,✔,✗,✗,✗,✔
2016-08,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✔,✗,✗,✗,✔
2016-08,Caloocan,PS 01 Caloocan City,Police killing,✔,✗,✗,✗,✗,✗
2016-08,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✔,✗,✗,✔,✔
2016-08,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-08,Caloocan,PS 01 Caloocan City,Unidentified assailant,✗,✗,✗,✗,✔,✗
2016-08,Manila,PS 05 Ermita,Police killing,✔,✗,✗,✗,✗,✗
2016-08,Manila,PS 04 Sampaloc,Police killing,✔,✔,✗,✗,✗,✗
2016-08,Manila,PS 04 Sampaloc,Police killing,✔,✔,✗,✗,✗,✗
2016-08,Manila,PS 02 Sta Cruz,Police killing,✔,✔,✗,✗,✗,✗
2016-08,Manila,PS 10 Pandacan,Police killing,✔,✔,✗,✗,✗,✗
2016-08,Manila,PS 01 Balut,Police killing,✔,✔,✗,✗,✗,✔
2016-08,Manila,PS 02 Sta Cruz,Police killing,✔,✔,✗,✗,✗,✗
2016-08,Manila,PS 07 JA Santos,Police killing,✔,✔,✗,✔,✗,✔
2016-08,Manila,PS 07 JA Santos,Police killing,✔,✔,✗,✔,✗,✔
2016-08,Manila,PS 06 Sta Ana,Police killing,✔,✔,✔,✗,✔,✗
2016-08,Manila,PS 03 Moriones,Police killing,✔,✔,✗,✗,✗,✔
2016-08,Manila,PS 03 Moriones,Police killing,✔,✔,✗,✗,✗,✔
2016-08,Manila,PS 03 Moriones,Police killing,✔,✔,✗,✗,✗,✗
2016-08,Manila,PS 03 Moriones,Police killing,✔,✔,✗,✗,✗,✔
2016-08,Manila,PS 03 Moriones,Police killing,✔,✔,✗,✗,✗,✔
2016-08,Manila,PS 09 Malate,Police killing,✔,✔,✗,✗,✗,✗
2016-08,Manila,PS 11 Meisic,Police killing,✔,✗,✗,✗,✗,✗
2016-08,Manila,PS 10 Pandacan,Police killing,✔,✔,✗,✗,✗,✔
2016-08,Manila,PS 03 Moriones,Police killing,✔,✔,✗,✗,✗,✔
2016-08,Manila,PS 03 Moriones,Police killing,✔,✔,✗,✗,✗,✗
2016-08,Manila,PS 02 Sta Cruz,Police killing,✔,✗,✗,✗,✗,✗
2016-08,Manila,PS 11 Meisic,Police killing,✔,✔,✗,✗,✗,✔
2016-08,Manila,PS 01 Balut,Police killing,✔,✗,✗,✗,✗,✗
2016-08,Manila,PS 11 Meisic,Police killing,✔,✔,✗,✗,✗,✗
2016-08,Manila,PS 02 Sta Cruz,Police killing,✔,✔,✗,✗,✗,✗
2016-08,Manila,PS 07 JA Santos,Police killing,✔,✗,✗,✗,✗,✗
2016-08,Manila,PS 10 Pandacan,Police killing,✔,✔,✗,✗,✗,✔
2016-08,Manila,PS 10 Pandacan,Police killing,✔,✔,✗,✗,✗,✗
2016-08,Manila,PS 01 Balut,Police killing,✔,✔,✗,✔,✗,✔
2016-08,Manila,PS 04 Sampaloc,Police killing,✔,✔,✗,✗,✗,✗
2016-08,Manila,PS 03 Moriones,Police killing,✔,✔,✗,✗,✗,✔
2016-08,Manila,PS 04 Sampaloc,Police killing,✔,✔,✗,✗,✗,✗
2016-08,Manila,PS 04 Sampaloc,Police killing,✔,✔,✗,✗,✗,✗
2016-08,Manila,PS 04 Sampaloc,Police killing,✔,✔,✗,✗,✗,✔
2016-08,Manila,PS 02 Sta Cruz,Police killing,✔,✗,✗,✗,✗,✗
2016-08,Manila,PS 02 Sta Cruz,Police killing,✔,✗,✗,✗,✗,✗
2016-08,Manila,PS 06 Sta Ana,Police killing,✔,✔,✗,✗,✗,✔
2016-08,Manila,PS 06 Sta Ana,Police killing,✔,✔,✗,✗,✗,✔
2016-08,Manila,PS 02 Sta Cruz,Police killing,✔,✗,✗,✗,✗,✗
2016-08,Manila,PS 02 Sta Cruz,Police killing,✔,✗,✗,✗,✗,✗
2016-08,Manila,PS 10 Pandacan,Police killing,✔,✔,✗,✗,✗,✗
2016-08,Manila,PS 10 Pandacan,Police killing,✔,✔,✗,✗,✗,✗
2016-08,Manila,PS 07 JA Santos,Police killing,✔,✔,✗,✗,✗,✗
2016-08,Manila,PS 04 Sampaloc,Police killing,✔,✔,✗,✗,✗,✗
2016-08,Manila,PS 04 Sampaloc,Police killing,✔,✔,✗,✗,✗,✗
2016-08,Manila,PS 11 Meisic,Police killing,✔,✗,✗,✗,✗,✗
2016-08,Manila,PS 05 Ermita,Police killing,✔,✔,✗,✗,✗,✔
2016-08,Manila,PS 05 Ermita,Police killing,✔,✔,✗,✗,✗,✔
2016-08,Manila,PS 02 Sta Cruz,Police killing,✔,✔,✗,✗,✗,✔
2016-08,Manila,PS 11 Meisic,Police killing,✔,✗,✗,✗,✗,✗
2016-08,Manila,PS 04 Sampaloc,Police killing,✔,✔,✗,✗,✗,✗
2016-08,Manila,PS 01 Balut,Police killing,✔,✔,✗,✗,✗,✔
2016-08,Manila,PS 04 Sampaloc,Police killing,✔,✗,✗,✔,✔,✗
2016-08,Manila,PS 04 Sampaloc,Police killing,✔,✗,✗,✔,✔,✗
2016-08,Manila,PS 10 Pandacan,Police killing,✔,✔,✗,✗,✗,✔
2016-08,Manila,PS 10 Pandacan,Police killing,✔,✔,✗,✗,✗,✔
2016-08,Manila,PS 06 Sta Ana,Police killing,✔,✔,✗,✗,✔,✔
2016-08,Manila,PS 07 JA Santos,Police killing,✔,✗,✗,✗,✗,✔
2016-08,Manila,PS 07 JA Santos,Police killing,✔,✔,✗,✗,✗,✔
2016-08,Manila,PS 07 JA Santos,Police killing,✔,✔,✗,✔,✗,✔
2016-08,Manila,PS 04 Sampaloc,Police killing,✔,✔,✗,✗,✗,✔
2016-08,Manila,PS 11 Meisic,Police killing,✔,✗,✗,✗,✗,✗
2016-08,Manila,PS 08 Sta Mesa,Police killing,✔,✔,✗,✗,✗,✔
2016-08,Manila,PS 09 Malate,Police killing,✔,✔,✗,✗,✗,✔
2016-08,Manila,PS 08 Sta Mesa,Police killing,✔,✔,✗,✗,✗,✔
2016-08,Manila,PS 04 Sampaloc,Police killing,✔,✔,✗,✗,✗,✗
2016-08,Manila,PS 04 Sampaloc,Police killing,✗,✔,✗,✗,✗,✗
2016-08,Manila,PS 10 Pandacan,Unidentified assailant,✔,✔,✗,✔,✗,✗
2016-08,Manila,PS 01 Balut,Unidentified assailant,✔,✔,✗,✗,✗,✔
2016-08,Manila,PS 05 Ermita,Unidentified assailant,✔,✔,✗,✗,✗,✗
2016-08,Manila,PS 01 Balut,Unidentified assailant,✗,✔,✗,✗,✗,✔
2016-08,Manila,PS 09 Malate,Police killing,✔,✗,✗,✗,✗,✗
2016-08,Manila,PS 01 Balut,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-08,Manila,PS 07 JA Santos,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-08,Manila,PS 03 Moriones,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-08,Manila,PS 07 JA Santos,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-08,Manila,PS 01 Balut,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-08,Manila,PS 05 Ermita,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-08,Manila,PS 05 Ermita,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-08,Manila,PS 03 Moriones,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-08,Quezon City,PS 01 La Loma,Police killing,✔,✔,✗,✗,✗,✗
2016-08,Quezon City,PS 01 La Loma,Police killing,✔,✔,✗,✗,✗,✗
2016-08,Quezon City,PS 01 La Loma,Police killing,✔,✔,✗,✗,✗,✗
2016-08,Quezon City,PS 02 Masambong,Police killing,✔,✔,✗,✗,✗,✔
2016-08,Quezon City,PS 04 Novaliches,Police killing,✔,✔,✗,✗,✗,✔
2016-08,Quezon City,PS 04 Novaliches,Police killing,✔,✔,✗,✗,✗,✔
2016-08,Quezon City,PS 06 Batasan,Police killing,✔,✔,✗,✗,✗,✔
2016-08,Quezon City,PS 06 Batasan,Police killing,✔,✗,✗,✗,✗,✗
2016-08,Quezon City,PS 06 Batasan,Police killing,✔,✔,✗,✔,✔,✔
2016-08,Quezon City,PS 06 Batasan,Police killing,✔,✔,✗,✔,✗,✗
2016-08,Quezon City,PS 06 Batasan,Police killing,✔,✔,✗,✗,✗,✗
2016-08,Quezon City,PS 06 Batasan,Police killing,✔,✔,✗,✗,✗,✗
2016-08,Quezon City,PS 06 Batasan,Police killing,✔,✔,✗,✗,✗,✗
2016-08,Quezon City,PS 06 Batasan,Police killing,✔,✔,✗,✗,✗,✗
2016-08,Quezon City,PS 06 Batasan,Police killing,✔,✔,✗,✔,✔,✔
2016-08,Quezon City,PS 06 Batasan,Police killing,✔,✔,✗,✔,✔,✗
2016-08,Quezon City,PS 06 Batasan,Police killing,✔,✔,✗,✔,✔,✔
2016-08,Quezon City,PS 06 Batasan,Police killing,✔,✔,✔,✔,✔,✗
2016-08,Quezon City,PS 06 Batasan,Police killing,✔,✔,✗,✔,✔,✗
2016-08,Quezon City,PS 10 Kamuning,Police killing,✔,✔,✗,✗,✗,✗
2016-08,Quezon City,PS 10 Kamuning,Police killing,✔,✔,✗,✗,✗,✔
2016-08,Quezon City,PS 05 Fairview,Unidentified assailant,✔,✔,✗,✗,✗,✗
2016-08,Quezon City,PS 12 Libis,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-08,Quezon City,PS 04 Novaliches,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-08,Quezon City,PS 04 Novaliches,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-08,Quezon City,PS 06 Batasan,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-08,Quezon City,PS 04 Novaliches,Unidentified assailant,✔,✔,✗,✗,✗,✔
2016-08,Quezon City,PS 06 Batasan,Unidentified assailant,✔,✔,✗,✗,✗,✔
2016-08,Quezon City,PS 04 Novaliches,Police killing,✔,✔,✗,✗,✗,✗
2016-08,Quezon City,PS 04 Novaliches,Police killing,✔,✗,✗,✗,✗,✗
2016-08,Quezon City,PS 10 Kamuning,Police killing,✔,✔,✗,✗,✗,✔
2016-08,Quezon City,PS 10 Kamuning,Police killing,✔,✔,✗,✗,✗,✗
2016-08,Quezon City,PS 04 Novaliches,Unidentified assailant,✔,✔,✗,✗,✗,✔
2016-08,Quezon City,PS 03 Talipapa,Police killing,✔,✔,✗,✗,✗,✗
2016-08,Quezon City,PS 03 Talipapa,Police killing,✔,✔,✗,✗,✗,✗
2016-08,Quezon City,PS 02 Masambong,Unidentified assailant,✔,✔,✗,✗,✗,✔
2016-08,Quezon City,PS 11 Galas,Police killing,✔,✔,✗,✗,✗,✗
2016-08,Quezon City,PS 06 Batasan,Unidentified assailant,✔,✔,✗,✗,✗,✔
2016-08,Quezon City,PS 06 Batasan,Unidentified assailant,✔,✔,✗,✗,✗,✔
2016-08,Quezon City,PS 09 Quirino,Unidentified assailant,✔,✔,✗,✗,✗,✗
2016-08,Quezon City,PS 01 La Loma,Unidentified assailant,✔,✔,✗,✗,✗,✗
2016-08,Quezon City,PS 01 La Loma,Unidentified assailant,✔,✔,✗,✗,✗,✗
2016-08,Quezon City,PS 01 La Loma,Unidentified assailant,✔,✔,✗,✗,✗,✗
2016-08,Quezon City,PS 06 Batasan,Unidentified assailant,✔,✔,✗,✗,✗,✗
2016-08,Quezon City,PS 06 Batasan,Unidentified assailant,✔,✔,✗,✔,✔,✔
2016-08,Quezon City,PS 06 Batasan,Police killing,✔,✔,✗,✗,✗,✗
2016-08,Quezon City,PS 06 Batasan,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-08,Quezon City,PS 06 Batasan,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-08,Quezon City,PS 06 Batasan,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-08,Quezon City,PS 07 Cubao,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-08,Quezon City,PS 06 Batasan,Police killing,✗,✗,✗,✔,✗,✔
2016-08,Quezon City,PS 06 Batasan,Unidentified assailant,✗,✗,✗,✗,✔,✔
2016-08,Quezon City,Not available,Police killing,✔,✔,✗,✗,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Police killing,✔,✗,✗,✗,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Police killing,✔,✔,✗,✗,✔,✔
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✔,✗,✗,✗,✔
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Police killing,✔,✔,✔,✗,✗,✔
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Police killing,✔,✔,✗,✗,✔,✔
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✔,✗,✗,✗,✔
2016-09,Caloocan,PS 01 Caloocan City,Police killing,✔,✔,✗,✗,✗,✔
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✔,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✗,✔,✗,✗,✗,✔
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✔,✗,✗,✗,✔
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✔,✗,✗,✗,✔
2016-09,Caloocan,PS 01 Caloocan City,Police killing,✔,✔,✗,✔,✗,✔
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✔,✗,✔,✗,✔
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✗,✔,✗,✗,✗,✔
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✗,✔,✗,✗,✗,✔
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✗,✔,✗,✗,✔,✔
2016-09,Caloocan,PS 01 Caloocan City,Police killing,✔,✔,✗,✗,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✗,✔,✗,✗,✗,✔
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✔,✗,✗,✗,✔
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✗,✔,✗,✗,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✔,✗,✗,✗,✔
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✗,✔,✗,✗,✗,✔
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✔,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✔,✗,✗,✔,✔
2016-09,Caloocan,PS 01 Caloocan City,Police killing,✔,✗,✗,✗,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Police killing,✔,✗,✗,✗,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✔,✗,✗,✔,✔
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✔,✗,✗,✔,✔
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✔,✗,✗,✔,✔
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✔,✗,✗,✔,✔
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✔,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✗,✔,✗,✗,✔,✔
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✗,✔,✗,✗,✔,✗
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✗,✗,✔
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✔,✗,✗,✔,✔
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✔,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Police killing,✔,✔,✗,✔,✔,✗
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✗,✗,✗,✗,✔,✔
2016-09,Caloocan,PS 01 Caloocan City,Police killing,✔,✔,✗,✔,✔,✗
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✔,✗,✗,✔,✔
2016-09,Caloocan,PS 01 Caloocan City,Police killing,✗,✔,✗,✗,✔,✔
2016-09,Caloocan,PS 01 Caloocan City,Police killing,✗,✗,✗,✗,✗,✔
2016-09,Caloocan,PS 01 Caloocan City,Police killing,✗,✔,✗,✗,✔,✗
2016-09,Caloocan,PS 01 Caloocan City,Police killing,✔,✔,✗,✗,✗,✔
2016-09,Caloocan,PS 01 Caloocan City,Police killing,✔,✔,✗,✗,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Police killing,✔,✗,✗,✗,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Police killing,✔,✔,✗,✗,✔,✔
2016-09,Caloocan,PS 01 Caloocan City,Police killing,✔,✗,✗,✔,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✔,✗,✔,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Police killing,✔,✔,✗,✗,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✔,✗,✔,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Police killing,✔,✔,✗,✗,✔,✔
2016-09,Caloocan,PS 01 Caloocan City,Police killing,✔,✗,✗,✔,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Police killing,✔,✗,✗,✔,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Police killing,✔,✔,✗,✗,✔,✔
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✔,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✔,✗,✗,✗,✔
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✔,✗,✗,✗,✔
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✔,✗,✗,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✗,✔,✗,✔,✗,✔
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✗,✔,✗
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✔,✗,✔,✗,✔
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✔,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✔,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✔,✗,✗,✔,✔
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✔,✗,✗,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Police killing,✔,✔,✗,✗,✔,✔
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✗,✔,✔
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✔,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✗,✔,✔
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✔,✗,✗,✔,✔
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✔,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✔,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✔,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✔,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✗,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✗,✗,✗,✗,✔,✔
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✔,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Police killing,✔,✔,✗,✗,✔,✔
2016-09,Caloocan,PS 01 Caloocan City,Police killing,✔,✔,✗,✗,✔,✗
2016-09,Caloocan,PS 01 Caloocan City,Police killing,✔,✔,✗,✗,✔,✗
2016-09,Caloocan,PS 01 Caloocan City,Police killing,✔,✗,✗,✗,✗,✗
2016-09,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✗,✗,✔,✗,✗
